date;temp;humidity;pressure
28/06/2020 3:07;29.18;43.40;1018.00
28/06/2020 3:12;29.02;43.91;1018.08
28/06/2020 3:17;29.25;43.26;1018.02
28/06/2020 3:22;29.35;43.37;1018.04
28/06/2020 3:27;28.96;44.11;1018.00
28/06/2020 3:32;29.18;43.90;1017.95
28/06/2020 3:37;29.12;43.93;1017.96
28/06/2020 3:42;29.13;44.08;1017.96
28/06/2020 3:47;29.36;43.20;1017.92
28/06/2020 3:52;29.46;43.06;1017.95
28/06/2020 3:57;29.58;42.69;1017.82
28/06/2020 4:02;29.54;42.34;1017.90
28/06/2020 4:07;29.63;42.04;1017.93
28/06/2020 4:12;29.52;42.57;1017.89
28/06/2020 4:17;29.53;42.13;1017.84
28/06/2020 4:22;29.14;43.28;1017.89
28/06/2020 4:27;29.34;42.62;1017.91
28/06/2020 4:32;29.15;43.30;1017.99
28/06/2020 4:37;29.04;43.67;1018.06
28/06/2020 4:42;29.01;43.73;1018.05
28/06/2020 4:47;29.11;43.25;1018.13
28/06/2020 4:52;29.18;43.16;1018.17
28/06/2020 4:57;29.21;43.20;1018.25
28/06/2020 5:02;29.09;43.53;1018.30
28/06/2020 5:07;29.18;43.22;1018.31
28/06/2020 5:12;29.22;43.07;1018.39
28/06/2020 5:17;29.29;43.36;1018.43
28/06/2020 5:22;29.30;43.18;1018.44
28/06/2020 5:27;29.39;43.20;1018.49
28/06/2020 5:32;29.48;42.93;1018.46
28/06/2020 5:37;29.55;43.08;1018.48
28/06/2020 5:42;29.59;42.74;1018.46
28/06/2020 5:47;29.57;42.13;1018.47
28/06/2020 5:52;29.43;41.57;1018.48
28/06/2020 5:57;29.44;42.83;1018.53
28/06/2020 6:02;29.53;41.23;1018.54
28/06/2020 6:07;29.62;41.76;1018.61
28/06/2020 6:12;29.40;42.47;1018.67
28/06/2020 6:17;29.53;41.93;1018.56
28/06/2020 6:22;29.31;42.36;1018.58
28/06/2020 6:27;29.52;40.86;1018.57
28/06/2020 6:32;29.49;40.69;1018.63
28/06/2020 6:37;29.52;41.10;1018.58
28/06/2020 6:42;29.45;41.29;1018.62
28/06/2020 6:47;29.56;40.88;1018.59
28/06/2020 6:52;29.60;40.85;1018.60
28/06/2020 6:57;29.63;40.13;1018.55
28/06/2020 7:02;29.50;41.11;1018.58
28/06/2020 7:07;29.52;40.05;1018.52
28/06/2020 7:12;29.50;41.15;1018.55
28/06/2020 7:17;29.47;40.90;1018.48
28/06/2020 7:22;29.37;41.44;1018.45
28/06/2020 7:27;29.46;39.11;1018.48
28/06/2020 7:32;29.51;38.72;1018.56
28/06/2020 7:37;29.52;38.80;1018.54
28/06/2020 7:42;29.68;38.74;1018.54
28/06/2020 7:47;29.49;39.16;1018.61
28/06/2020 7:52;29.65;38.94;1018.53
28/06/2020 7:57;29.48;39.38;1018.56
28/06/2020 8:02;29.45;39.33;1018.62
28/06/2020 8:07;29.45;39.55;1018.63
28/06/2020 8:12;29.30;40.78;1018.64
28/06/2020 8:17;29.28;40.14;1018.59
28/06/2020 8:22;29.20;39.74;1018.58
28/06/2020 8:27;29.44;39.76;1018.57
28/06/2020 8:32;29.40;39.52;1018.54
28/06/2020 8:37;29.29;40.56;1018.45
28/06/2020 8:42;29.06;41.22;1018.37
28/06/2020 8:47;29.06;41.23;1018.36
28/06/2020 8:52;29.19;40.70;1018.36
28/06/2020 8:57;29.40;40.23;1018.35
28/06/2020 9:02;29.48;39.93;1018.35
28/06/2020 9:07;29.47;39.73;1018.35
28/06/2020 9:12;29.45;39.77;1018.34
28/06/2020 9:27;27.24;44.00;1018.26
28/06/2020 9:32;28.29;41.86;1018.27
28/06/2020 9:37;28.51;42.31;1018.23
28/06/2020 9:42;28.50;42.05;1018.18
28/06/2020 9:47;28.82;41.19;1018.15
28/06/2020 9:52;28.87;41.04;1018.03
28/06/2020 9:57;29.08;40.62;1018.01
28/06/2020 10:02;27.68;42.18;1017.94
28/06/2020 10:07;28.18;41.94;1017.80
28/06/2020 10:12;28.65;42.17;1017.76
28/06/2020 10:17;28.70;42.35;1017.69
28/06/2020 10:22;28.78;42.43;1017.56
28/06/2020 10:27;28.55;42.98;1017.46
28/06/2020 10:32;28.61;43.01;1017.42
28/06/2020 10:37;28.62;43.86;1017.39
28/06/2020 10:42;28.66;42.92;1017.38
28/06/2020 10:47;28.65;42.25;1017.31
28/06/2020 10:52;28.72;42.46;1017.22
28/06/2020 10:57;28.84;42.53;1017.13
28/06/2020 11:02;28.59;41.90;1017.09
28/06/2020 11:07;28.50;42.12;1016.94
28/06/2020 11:12;28.97;41.70;1016.85
28/06/2020 11:17;28.90;42.80;1016.80
28/06/2020 11:22;28.79;40.37;1016.75
28/06/2020 11:27;28.81;40.88;1016.61
28/06/2020 11:32;28.66;39.56;1016.55
28/06/2020 11:37;28.83;40.76;1016.47
28/06/2020 11:42;28.81;40.76;1016.39
28/06/2020 11:47;28.95;40.30;1016.36
28/06/2020 11:52;29.02;41.96;1016.27
28/06/2020 11:57;28.96;41.77;1016.23
28/06/2020 12:02;28.83;42.87;1016.14
28/06/2020 12:07;28.97;42.13;1016.07
28/06/2020 12:12;28.98;42.25;1016.04
28/06/2020 12:17;29.20;42.14;1015.92
28/06/2020 12:22;29.09;41.96;1015.89
28/06/2020 12:27;29.09;41.78;1015.81
28/06/2020 12:32;29.06;42.19;1015.73
28/06/2020 12:37;29.04;42.96;1015.66
28/06/2020 12:42;29.07;42.57;1015.59
28/06/2020 12:47;29.14;41.08;1015.52
28/06/2020 12:52;29.27;41.46;1015.47
28/06/2020 12:57;29.11;41.90;1015.39
28/06/2020 13:02;29.03;42.30;1015.34
28/06/2020 13:07;29.25;41.78;1015.28
28/06/2020 13:12;29.23;41.87;1015.19
28/06/2020 13:17;29.06;42.12;1015.15
28/06/2020 13:22;29.20;42.20;1015.04
28/06/2020 13:27;29.22;42.27;1014.90
28/06/2020 13:32;29.04;41.91;1014.87
28/06/2020 13:37;29.23;42.00;1014.79
28/06/2020 13:42;29.09;41.62;1014.62
28/06/2020 13:47;28.88;42.93;1014.53
28/06/2020 13:52;28.71;43.95;1014.51
28/06/2020 13:57;28.63;43.87;1014.42
28/06/2020 14:02;28.63;43.97;1014.31
28/06/2020 14:07;28.63;43.78;1014.23
28/06/2020 14:12;28.65;43.92;1014.16
28/06/2020 14:17;28.68;43.69;1014.17
28/06/2020 14:22;28.70;43.52;1014.08
28/06/2020 14:31;28.53;44.16;1013.94
28/06/2020 14:36;28.61;43.97;1013.84
28/06/2020 14:41;28.66;43.82;1013.81
28/06/2020 14:46;28.70;44.03;1013.75
28/06/2020 14:51;28.69;44.21;1013.75
28/06/2020 14:56;28.74;44.19;1013.64
28/06/2020 15:01;28.72;44.59;1013.56
28/06/2020 15:06;28.72;44.87;1013.55
28/06/2020 15:11;28.68;45.13;1013.49
28/06/2020 15:16;28.67;45.30;1013.38
28/06/2020 15:21;28.70;45.40;1013.33
28/06/2020 15:26;28.76;45.33;1013.23
28/06/2020 15:31;28.79;45.35;1013.19
28/06/2020 15:36;28.76;45.46;1013.13
28/06/2020 15:41;28.82;45.33;1013.06
28/06/2020 15:46;28.94;45.08;1013.03
28/06/2020 15:51;29.37;42.49;1013.06
28/06/2020 15:56;29.35;41.12;1012.96
28/06/2020 16:01;29.05;41.86;1012.92
28/06/2020 16:06;29.04;41.73;1012.83
28/06/2020 16:11;29.08;41.25;1012.91
28/06/2020 16:16;29.33;39.60;1012.94
28/06/2020 16:21;29.33;39.31;1012.93
28/06/2020 16:26;29.42;38.57;1012.93
28/06/2020 16:31;29.19;39.48;1012.92
28/06/2020 16:36;29.24;40.72;1012.95
28/06/2020 16:41;29.34;40.59;1012.95
28/06/2020 16:46;29.67;40.36;1012.98
28/06/2020 16:51;29.63;40.68;1012.97
28/06/2020 16:56;29.51;40.30;1013.01
28/06/2020 17:01;29.37;41.35;1012.92
28/06/2020 17:06;29.35;42.16;1012.98
28/06/2020 17:11;29.32;42.80;1013.05
28/06/2020 17:16;29.35;42.89;1012.77
28/06/2020 17:21;29.16;43.61;1012.74
28/06/2020 17:26;29.17;43.49;1012.72
28/06/2020 17:31;29.11;43.86;1012.73
28/06/2020 17:36;29.19;43.66;1012.67
28/06/2020 17:41;29.20;43.68;1012.64
28/06/2020 17:46;29.27;43.61;1012.58
28/06/2020 17:51;29.19;43.81;1012.56
28/06/2020 17:56;29.20;43.84;1012.45
28/06/2020 18:01;29.24;43.99;1012.37
28/06/2020 18:06;29.25;43.96;1012.43
28/06/2020 18:11;29.24;44.14;1012.45
28/06/2020 18:16;29.29;44.03;1012.39
28/06/2020 18:21;29.24;43.66;1012.39
28/06/2020 18:26;29.38;41.47;1012.39
28/06/2020 18:31;29.76;39.16;1012.47
28/06/2020 18:36;29.89;38.30;1012.40
28/06/2020 18:41;29.97;38.63;1012.42
28/06/2020 18:46;30.06;38.96;1012.42
28/06/2020 18:51;30.14;38.25;1012.50
28/06/2020 18:56;29.89;38.04;1012.38
28/06/2020 19:01;29.58;39.13;1012.38
28/06/2020 19:06;29.94;38.47;1012.36
28/06/2020 19:11;30.56;37.99;1012.39
28/06/2020 19:16;30.71;37.62;1012.39
28/06/2020 19:21;30.74;37.47;1012.40
28/06/2020 19:26;30.92;38.30;1012.45
28/06/2020 19:31;30.80;37.43;1012.44
28/06/2020 19:36;30.98;38.59;1012.47
28/06/2020 19:41;30.95;38.39;1012.50
28/06/2020 19:46;30.97;38.24;1012.47
28/06/2020 19:51;30.94;38.29;1012.46
28/06/2020 19:56;30.85;38.11;1012.45
28/06/2020 20:01;30.25;39.30;1012.49
28/06/2020 20:06;29.62;40.97;1012.48
28/06/2020 20:11;29.48;40.95;1012.46
28/06/2020 20:16;29.53;41.10;1012.48
28/06/2020 20:21;29.56;42.19;1012.51
28/06/2020 20:26;29.54;42.82;1012.56
28/06/2020 20:31;29.91;42.14;1012.63
28/06/2020 20:36;30.03;42.32;1012.67
28/06/2020 20:41;30.23;41.89;1012.72
28/06/2020 20:46;30.39;41.06;1012.79
28/06/2020 20:51;30.48;41.17;1012.80
28/06/2020 20:56;30.40;40.82;1012.94
28/06/2020 21:01;30.48;41.24;1012.98
28/06/2020 21:06;30.31;42.69;1012.92
28/06/2020 21:11;29.37;41.03;1012.94
28/06/2020 21:16;29.24;40.25;1013.02
28/06/2020 21:21;29.15;38.36;1013.04
28/06/2020 21:26;28.94;37.85;1013.05
28/06/2020 21:31;29.32;40.60;1013.08
28/06/2020 21:36;29.41;40.42;1013.15
28/06/2020 21:41;29.79;41.06;1013.18
28/06/2020 21:46;30.03;40.57;1013.19
28/06/2020 21:51;30.32;39.78;1013.30
28/06/2020 21:56;30.52;39.99;1013.25
28/06/2020 22:01;30.56;40.04;1013.29
28/06/2020 22:06;30.63;40.32;1013.28
28/06/2020 22:11;30.65;40.50;1013.29
28/06/2020 22:16;30.70;40.38;1013.23
28/06/2020 22:21;30.78;40.42;1013.36
28/06/2020 22:26;30.82;40.40;1013.36
28/06/2020 22:31;30.41;40.57;1013.25
28/06/2020 22:36;29.82;39.39;1013.28
28/06/2020 22:41;29.78;41.66;1013.27
28/06/2020 22:46;29.85;41.16;1013.28
28/06/2020 22:51;29.48;39.90;1013.31
28/06/2020 22:56;29.73;41.12;1013.27
